id_10_2,id_11_1,updated_id
ENSSSCG00000010780,,ENSSSCG00000010780
ENSSSCG00000010787,,ENSSSCG00000010787
ENSSSCG00000010816,,ENSSSCG00000010816
ENSSSCG00000010885,,ENSSSCG00000010885
ENSSSCG00000010929,,ENSSSCG00000010929
ENSSSCG00000010937,,ENSSSCG00000010937
ENSSSCG00000010948,,ENSSSCG00000010948
ENSSSCG00000011033,,ENSSSCG00000011033
ENSSSCG00000011147,,ENSSSCG00000011147
ENSSSCG00000011436,,ENSSSCG00000011436
ENSSSCG00000011453,,ENSSSCG00000011453
ENSSSCG00000011512,ENSSSCG00000011514,ENSSSCG00000011514
ENSSSCG00000011850,,ENSSSCG00000011850
ENSSSCG00000011862,,ENSSSCG00000011862
ENSSSCG00000012077,,ENSSSCG00000012077
ENSSSCG00000012117,,ENSSSCG00000012117
ENSSSCG00000012118,,ENSSSCG00000012118
ENSSSCG00000012257,,ENSSSCG00000012257
ENSSSCG00000012371,,ENSSSCG00000012371
ENSSSCG00000012593,,ENSSSCG00000012593
ENSSSCG00000012840,,ENSSSCG00000012840
ENSSSCG00000013369,,ENSSSCG00000013369
ENSSSCG00000013579,,ENSSSCG00000013579
ENSSSCG00000014170,,ENSSSCG00000014170
ENSSSCG00000014428,,ENSSSCG00000014428
ENSSSCG00000015048,,ENSSSCG00000015048
ENSSSCG00000015053,,ENSSSCG00000015053
ENSSSCG00000015070,ENSSSCG00000030921,ENSSSCG00000030921
ENSSSCG00000015616,,ENSSSCG00000015616
ENSSSCG00000015652,,ENSSSCG00000015652
ENSSSCG00000015801,,ENSSSCG00000015801
ENSSSCG00000016047,,ENSSSCG00000016047
ENSSSCG00000016200,,ENSSSCG00000016200
ENSSSCG00000016273,,ENSSSCG00000016273
ENSSSCG00000017103,,ENSSSCG00000017103
ENSSSCG00000017121,,ENSSSCG00000017121
ENSSSCG00000017227,,ENSSSCG00000017227
ENSSSCG00000017399,ENSSSCG00000035147,ENSSSCG00000035147
ENSSSCG00000020864,,ENSSSCG00000020864
ENSSSCG00000020924,,ENSSSCG00000020924
ENSSSCG00000021739,,ENSSSCG00000021739
ENSSSCG00000022432,ENSSSCG00000016118,ENSSSCG00000016118
ENSSSCG00000023666,,ENSSSCG00000023666
ENSSSCG00000023686,,ENSSSCG00000023686
ENSSSCG00000023876,ENSSSCG00000005589,ENSSSCG00000005589
ENSSSCG00000024497,,ENSSSCG00000024497
ENSSSCG00000024689,,ENSSSCG00000024689
ENSSSCG00000024973,,ENSSSCG00000024973
ENSSSCG00000025058,ENSSSCG00000039798,ENSSSCG00000039798
ENSSSCG00000025244,,ENSSSCG00000025244
ENSSSCG00000025273,,ENSSSCG00000025273
ENSSSCG00000025500,,ENSSSCG00000025500
ENSSSCG00000026109,ENSSSCG00000034942,ENSSSCG00000034942
ENSSSCG00000026201,ENSSSCG00000036556,ENSSSCG00000036556
ENSSSCG00000026214,ENSSSCG00000036941,ENSSSCG00000036941
ENSSSCG00000026409,,ENSSSCG00000026409
ENSSSCG00000026583,,ENSSSCG00000026583
ENSSSCG00000026592,,ENSSSCG00000026592
ENSSSCG00000027555,,ENSSSCG00000027555
ENSSSCG00000027850,ENSSSCG00000020970,ENSSSCG00000020970
ENSSSCG00000027877,,ENSSSCG00000027877
ENSSSCG00000028431,,ENSSSCG00000028431
ENSSSCG00000028629,,ENSSSCG00000028629
ENSSSCG00000029988,ENSSSCG00000038320,ENSSSCG00000038320
ENSSSCG00000029990,,ENSSSCG00000029990
ENSSSCG00000030168,,ENSSSCG00000030168
ENSSSCG00000030227,,ENSSSCG00000030227
ENSSSCG00000030733,,ENSSSCG00000030733
ENSSSCG00000030758,ENSSSCG00000020934,ENSSSCG00000020934
ENSSSCG00000031002,ENSSSCG00000050619,ENSSSCG00000050619
ENSSSCG00000031060,ENSSSCG00000034490,ENSSSCG00000034490
ENSSSCG00000031069,,ENSSSCG00000031069
